"","front","PetrolPrice","law"
"1",867,0.102971811805368,0
"2",825,0.102362995884646,0
"3",806,0.102062490635914,0
"4",814,0.100873300511862,0
"5",991,0.101019672891934,0
"6",945,0.10058119170287,0
"7",1004,0.103773981457839,0
"8",1091,0.104076403554621,0
"9",958,0.103773981457839,0
"10",850,0.103026401330572,0
"11",1109,0.102730112155946,0
"12",1113,0.101997191539847,0
"13",925,0.101274563494893,0
"14",903,0.10070397563972,0
"15",1006,0.100139606658898,0
"16",892,0.0986211043713023,0
"17",990,0.0983492854059603,0
"18",866,0.0980801772105387,0
"19",1095,0.0972792082183714,0
"20",1204,0.0974106238350488,0
"21",1029,0.0974252365245483,0
"22",1147,0.0963806330037465,0
"23",1171,0.0957389559626943,0
"24",1299,0.0951063062359475,0
"25",944,0.0967359671470176,0
"26",874,0.0961092224873678,0
"27",840,0.095367254851379,0
"28",893,0.0947095915871269,0
"29",1007,0.0941176202174608,0
"30",973,0.0935321548190638,0
"31",1097,0.0929540494377308,0
"32",1194,0.0928397862431927,0
"33",988,0.0927247362539862,0
"34",1077,0.0922696509793897,0
"35",1045,0.0917066851479679,0
"36",1115,0.0912620719433678,0
"37",1005,0.090711603254936,0
"38",857,0.090276328119195,0
"39",879,0.0899519176272147,0
"40",887,0.0890996386561615,0
"41",1075,0.0886791925043499,0
"42",1121,0.0881592888670634,0
"43",1190,0.0889020568552906,0
"44",1058,0.0881813314444876,0
"45",939,0.0889402929599117,0
"46",1074,0.0877266104275971,0
"47",1089,0.087428846437772,0
"48",1208,0.0870354301608856,0
"49",903,0.0864499193294655,0
"50",916,0.0858726409121568,0
"51",787,0.0853982218357345,0
"52",1114,0.083821981233605,0
"53",1014,0.0845907801489325,0
"54",1022,0.0841369037739444,0
"55",1114,0.0837784051341314,0
"56",1132,0.0835107427259604,0
"57",1111,0.0828063938633846,0
"58",1008,0.0811788933269884,0
"59",916,0.0828536069623417,0
"60",992,0.0941901186933595,0
"61",731,0.0923998429510411,0
"62",665,0.108161478199019,0
